name,source_query,target_query
raw_members_distinct_source_tables,"SELECT COUNT(DISTINCT SOURCE_TABLE) AS source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS","SELECT 20 AS source_table_count"
raw_claims_null_source_table_rows,"SELECT COUNT(*) AS null_source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS WHERE SOURCE_TABLE IS NULL","SELECT 0 AS null_source_table_count"
raw_members_null_source_table_rows,"SELECT COUNT(*) AS null_source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS WHERE SOURCE_TABLE IS NULL","SELECT 0 AS null_source_table_count"
raw_claims_null_raw_load_ts_rows,"SELECT COUNT(*) AS null_raw_load_ts_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS WHERE RAW_LOAD_TS IS NULL","SELECT 0 AS null_raw_load_ts_count"
raw_members_null_raw_load_ts_rows,"SELECT COUNT(*) AS null_raw_load_ts_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS WHERE RAW_LOAD_TS IS NULL","SELECT 0 AS null_raw_load_ts_count"
raw_claims_claim_id_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_ID'","SELECT 1 AS column_present"
raw_claims_member_id_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'MEMBER_ID'","SELECT 1 AS column_present"
raw_claims_claim_type_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_TYPE'","SELECT 1 AS column_present"
raw_claims_claim_status_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_STATUS'","SELECT 1 AS column_present"
raw_claims_patient_dob_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_DOB'","SELECT 1 AS column_present"
raw_claims_service_date_from_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_FROM'","SELECT 1 AS column_present"
raw_claims_billed_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'BILLED_AMT'","SELECT 1 AS column_present"
raw_claims_allowed_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'ALLOWED_AMT'","SELECT 1 AS column_present"
raw_claims_paid_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PAID_AMT'","SELECT 1 AS column_present"
raw_members_date_of_birth_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'DATE_OF_BIRTH'","SELECT 1 AS column_present"
silver_claims_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS'","SELECT 1 AS table_present"
silver_members_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS'","SELECT 1 AS table_present"
silver_claims_record_quality_status_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'RECORD_QUALITY_STATUS'","SELECT 1 AS column_present"
silver_claims_patient_dob_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_DOB_DT'","SELECT 1 AS column_present"
silver_claims_service_date_from_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_FROM_DT'","SELECT 1 AS column_present"
silver_claims_service_date_to_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_TO_DT'","SELECT 1 AS column_present"
silver_claims_check_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CHECK_DATE_DT'","SELECT 1 AS column_present"
silver_claims_units_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'UNITS_NUM'","SELECT 1 AS column_present"
silver_claims_billed_amt_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'BILLED_AMT_NUM'","SELECT 1 AS column_present"
silver_claims_allowed_amt_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'ALLOWED_AMT_NUM'","SELECT 1 AS column_present"
silver_claims_paid_amt_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PAID_AMT_NUM'","SELECT 1 AS column_present"
silver_claims_patient_resp_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_RESP_NUM'","SELECT 1 AS column_present"
silver_claims_contracted_rate_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CONTRACTED_RATE_NUM'","SELECT 1 AS column_present"
silver_claims_claim_type_norm_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_TYPE_NORM'","SELECT 1 AS column_present"
silver_claims_claim_status_norm_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_STATUS_NORM'","SELECT 1 AS column_present"
silver_claims_patient_gender_norm_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_GENDER_NORM'","SELECT 1 AS column_present"
silver_claims_pat_state_norm_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PAT_STATE_NORM'","SELECT 1 AS column_present"
silver_members_date_of_birth_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'DATE_OF_BIRTH_DT'","SELECT 1 AS column_present"
silver_members_coverage_start_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'COVERAGE_START_DATE_DT'","SELECT 1 AS column_present"
silver_members_coverage_end_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'COVERAGE_END_DATE_DT'","SELECT 1 AS column_present"
silver_members_incurred_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'INCURRED_DATE_DT'","SELECT 1 AS column_present"
silver_members_paid_date_dt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'PAID_DATE_DT'","SELECT 1 AS column_present"
silver_members_age_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'AGE_NUM'","SELECT 1 AS column_present"
silver_members_billed_amount_num_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_SILVER_LAKE' AND TABLE_NAME = 'SILVER_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'BILLED_AMOUNT_NUM'","SELECT 1 AS column_present"
silver_claims_invalid_rows_vs_gold_dq,"SELECT COUNT(*) AS invalid_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_SILVER_LAKE.SILVER_ENTERPRISE_MEDICAL_CLAIMS WHERE RECORD_QUALITY_STATUS <> 'VALID'","SELECT COALESCE(SUM(ROW_COUNT), 0) AS invalid_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEDALLION_DATA_QUALITY_SUMMARY WHERE DOMAIN = 'ENTERPRISE_CLAIMS' AND RECORD_QUALITY_STATUS <> 'VALID'"
gold_financial_summary_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_ENTERPRISE_CLAIMS_FINANCIAL_SUMMARY'","SELECT 1 AS table_present"
gold_member_state_lob_summary_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEMBER_CLAIMS_STATE_LOB_SUMMARY'","SELECT 1 AS table_present"
gold_member_serving_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEMBER_CLAIMS_SERVING'","SELECT 1 AS table_present"
gold_data_quality_summary_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_DATA_QUALITY_SUMMARY'","SELECT 1 AS table_present"
gold_run_audit_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_RUN_AUDIT'","SELECT 1 AS table_present"
gold_financial_summary_has_columns,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_columns FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_ENTERPRISE_CLAIMS_FINANCIAL_SUMMARY'","SELECT 1 AS has_columns"
gold_member_state_lob_summary_has_columns,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_columns FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEMBER_CLAIMS_STATE_LOB_SUMMARY'","SELECT 1 AS has_columns"
gold_member_serving_has_columns,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_columns FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEMBER_CLAIMS_SERVING'","SELECT 1 AS has_columns"
gold_dq_domain_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_DATA_QUALITY_SUMMARY' AND COLUMN_NAME = 'DOMAIN'","SELECT 1 AS column_present"
gold_dq_record_quality_status_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_DATA_QUALITY_SUMMARY' AND COLUMN_NAME = 'RECORD_QUALITY_STATUS'","SELECT 1 AS column_present"
gold_dq_row_count_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_DATA_QUALITY_SUMMARY' AND COLUMN_NAME = 'ROW_COUNT'","SELECT 1 AS column_present"
gold_run_audit_raw_claims_rows_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_GOLD_LAKE' AND TABLE_NAME = 'GOLD_MEDALLION_RUN_AUDIT' AND COLUMN_NAME = 'RAW_CLAIMS_ROWS'","SELECT 1 AS column_present"
gold_raw_claims_audit_reconciliation,"SELECT RAW_CLAIMS_ROWS AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEDALLION_RUN_AUDIT","SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS"
gold_enterprise_invalid_reconciliation,"SELECT COALESCE(SUM(ROW_COUNT), 0) AS invalid_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEDALLION_DATA_QUALITY_SUMMARY WHERE DOMAIN = 'ENTERPRISE_CLAIMS' AND RECORD_QUALITY_STATUS <> 'VALID'","SELECT COUNT(*) AS invalid_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_SILVER_LAKE.SILVER_ENTERPRISE_MEDICAL_CLAIMS WHERE RECORD_QUALITY_STATUS <> 'VALID'"
gold_member_serving_reconciliation,"SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEMBER_CLAIMS_SERVING","SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_SILVER_LAKE.SILVER_HEALTH_CARE_MEMBERS_CLAIMS"
gold_financial_summary_nonzero_rows,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_rows FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_ENTERPRISE_CLAIMS_FINANCIAL_SUMMARY","SELECT 1 AS has_rows"
gold_member_state_lob_summary_nonzero_rows,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_rows FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEMBER_CLAIMS_STATE_LOB_SUMMARY","SELECT 1 AS has_rows"
gold_member_serving_nonzero_rows,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS has_rows FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEMBER_CLAIMS_SERVING","SELECT 1 AS has_rows"
